#### starting bruteforce 
This is s2025396 and my the job has the ID 2167483
This job was submitted from /data1/s2025396/QRL-Thesis and i am currently in /home/s2025396/data1/QRL-Thesis
[/bin/bash] ## Run script
Parameters are: n_guesses 10, n_holes 6, env givens, b1 gx, t1 3.141592653589793, b2 gy, t2 1.5707963267948966
1: 1.8333 [0], 0.00, 1                                                                                                             
2: 2.5000 [1 0], 0.00, 2                                                                                                             
3: 3.0000 [1 1 0], 0.01, 3                                                                                                             
4: 3.3333 [3 1 1 0], 0.04, 4                                                                                                             
5: 3.5000 [3 3 1 1 0], 0.23, 5                                                                                                             
6: 3.5000 [5 3 3 1 1 0], 1.55, 6                                                                                                             
7: 3.5000 [5 3 3 1 1 0 0], 10.21, 7                                                                                                             
8: 3.5000 [5 3 3 1 1 0 0 0], 66.83, 8                                                                                                             
9: 3.5000 [5 3 3 1 1 0 0 0 0], 434.06, 9                                                                                                             
10: 3.5000 [5 3 3 1 1 0 0 0 0 0], 2781.23, 10                                                                                                             
[/bin/bash] ## Finished
