#### starting bruteforce 
This is s2025396 and my the job has the ID 2167413
This job was submitted from /data1/s2025396/QRL-Thesis and i am currently in /home/s2025396/data1/QRL-Thesis
[/bin/bash] ## Run script
/cm/local/apps/slurm/var/spool/job2167413/slurm_script: line 19: deactivate: command not found
Parameters are: n_guesses 10, n_holes 6, env givens, b1 gx, t1 0.7853981633974483, b2 gy, t2 1.5707963267948966
1: 1.8333 [0], 0.00, 1                                                                                                             
2: 2.5000 [2 0], 0.00, 2                                                                                                             
3: 2.9583 [2 3 0], 0.01, 3                                                                                                             
4: 3.1458 [4 0 3 0], 0.03, 4                                                                                                             
5: 3.2292 [4 1 1 4 1], 0.23, 5                                                                                                             
6: 3.2813 [0 3 5 4 2 3], 1.54, 6                                                                                                             
7: 3.3099 [0 3 5 4 2 3 2], 10.17, 7                                                                                                             
8: 3.3307 [2 0 1 3 5 4 0 3], 66.55, 8                                                                                                             
9: 3.3405 [0 3 5 4 4 4 0 5 3], 431.91, 9                                                                                                             
10: 3.3444 [0 3 5 4 4 4 0 5 3 3], 2830.80, 10                                                                                                             
[/bin/bash] ## Finished
