#### starting bruteforce 
This is s2025396 and my the job has the ID 2273727
This job was submitted from /data1/s2025396/QRL-Thesis and i am currently in /home/s2025396/data1/QRL-Thesis
[/bin/bash] ## Run script
Parameters are: n_guesses 10, n_holes 6, env givens, b1 gy, t1 0.7853981633974483, b2 gx, t2 0.7853981633974483
1: 1.8333 [0], 0.00, 1                                                                                                             
2: 2.3333 [0 5], 0.00, 2                                                                                                             
3: 2.6563 [2 5 2], 0.01, 3                                                                                                             
4: 2.7591 [1 5 2 5], 0.04, 4                                                                                                             
5: 2.7949 [1 5 2 5 0], 0.23, 5                                                                                                             
6: 2.8153 [1 5 2 5 0 5], 1.55, 6                                                                                                             
7: 2.8231 [1 5 2 5 0 5 0], 10.14, 7                                                                                                             
8: 2.8276 [1 5 2 5 0 5 0 5], 66.33, 8                                                                                                             
9: 2.8307 [1 5 2 5 0 5 0 5 3], 430.56, 9                                                                                                             
10: 2.8326 [1 5 2 5 0 5 0 5 3 1], 2782.91, 10                                                                                                             
[/bin/bash] ## Finished
