#### starting bruteforce 
This is s2025396 and my the job has the ID 2165767
This job was submitted from /data1/s2025396/QRL-Thesis and i am currently in /home/s2025396/data1/QRL-Thesis
[/bin/bash] ## Run script
/cm/local/apps/slurm/var/spool/job2165767/slurm_script: line 19: deactivate: command not found
1: 1.8000 [1], 0.00, 4                                                                                                             
2: 2.4000 [3 0], 0.00, 24                                                                                                             
3: 2.6586 [2 0 4], 0.00, 124                                                                                                             
4: 2.7714 [3 0 4 4], 0.02, 624                                                                                                             
5: 2.8093 [3 0 4 4 0], 0.09, 3124                                                                                                             
6: 2.8279 [3 0 4 0 3 0], 0.52, 15624                                                                                                             
7: 2.8307 [3 0 4 0 3 0 4], 2.84, 78124                                                                                                             
8: 2.8319 [3 0 4 0 3 0 4 4], 15.56, 390624                                                                                                             
9: 2.8324 [3 0 4 0 3 0 4 2 3], 84.02, 1953124                                                                                                             
10: 2.8325 [3 0 4 0 3 0 4 2 3 0], 450.38, 9765624                                                                                                             
[/bin/bash] ## Finished
